;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/18/2017 1:27:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x024C	0xF000C003  	MOVFF       R3, R0
0x0250	0x0E00      	MOVLW       0
0x0252	0x6E01      	MOVWF       R1 
0x0254	0x3600      	RLCF        R0, 1 
0x0256	0x9000      	BCF         R0, 0 
0x0258	0x3601      	RLCF        R1, 1 
0x025A	0x0EA3      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x025C	0x2400      	ADDWF       R0, 0 
0x025E	0x6EE9      	MOVWF       FSR0L 
0x0260	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0262	0x2001      	ADDWFC      R1, 0 
0x0264	0x6EEA      	MOVWF       FSR0H 
0x0266	0xF004CFEE  	MOVFF       POSTINC0, R4
0x026A	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3505 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler143:
;__Lib_USB_genHID.c,3508 :: 		
0x026E	0x5121      	MOVF        1057, 0, 1
0x0270	0x0A03      	XORLW       3
0x0272	0xE107      	BNZ         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144
;__Lib_USB_genHID.c,3510 :: 		
0x0274	0xFFE1C004  	MOVFF       R4, FSR1L
0x0278	0xFFE2C005  	MOVFF       R5, FSR1H
0x027C	0x0E84      	MOVLW       132
0x027E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3511 :: 		
0x0280	0xD043      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler144:
;__Lib_USB_genHID.c,3516 :: 		
0x0282	0xF000C424  	MOVFF       1060, R0
0x0286	0x0E0F      	MOVLW       15
0x0288	0x1600      	ANDWF       R0, 1 
0x028A	0x0E70      	MOVLW       UEP0
0x028C	0x6E02      	MOVWF       R2 
0x028E	0x0E0F      	MOVLW       hi_addr(UEP0)
0x0290	0x6E03      	MOVWF       R3 
0x0292	0x5000      	MOVF        R0, 0 
0x0294	0x2602      	ADDWF       R2, 1 
0x0296	0xB0D8      	BTFSC       STATUS, 0 
0x0298	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3520 :: 		
0x029A	0xFFE9C002  	MOVFF       R2, FSR0L
0x029E	0xFFEAC003  	MOVFF       R3, FSR0H
0x02A2	0x0EFE      	MOVLW       254
0x02A4	0x14EE      	ANDWF       POSTINC0, 0 
0x02A6	0x6E00      	MOVWF       R0 
0x02A8	0xF001CFEE  	MOVFF       POSTINC0, R1
0x02AC	0x0EFF      	MOVLW       255
0x02AE	0x1601      	ANDWF       R1, 1 
0x02B0	0xFFE1C002  	MOVFF       R2, FSR1L
0x02B4	0xFFE2C003  	MOVFF       R3, FSR1H
0x02B8	0xFFE6C000  	MOVFF       R0, POSTINC1
0x02BC	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_USB_genHID.c,3522 :: 		
0x02C0	0xAF24      	BTFSS       1060, 7, 1
0x02C2	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146
;__Lib_USB_genHID.c,3528 :: 		
0x02C4	0xFFE1C004  	MOVFF       R4, FSR1L
0x02C8	0xFFE2C005  	MOVFF       R5, FSR1H
0x02CC	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3530 :: 		
0x02CE	0x0E04      	MOVLW       4
0x02D0	0x1804      	XORWF       R4, 0 
0x02D2	0x6E00      	MOVWF       R0 
0x02D4	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3531 :: 		
0x02D8	0xFFE1C004  	MOVFF       R4, FSR1L
0x02DC	0xFFE2C005  	MOVFF       R5, FSR1H
0x02E0	0x0E40      	MOVLW       64
0x02E2	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3535 :: 		
0x02E4	0xD011      	BRA         L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler146:
;__Lib_USB_genHID.c,3543 :: 		
0x02E6	0xFFE1C004  	MOVFF       R4, FSR1L
0x02EA	0xFFE2C005  	MOVFF       R5, FSR1H
0x02EE	0x0E88      	MOVLW       136
0x02F0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3545 :: 		
0x02F2	0x0E04      	MOVLW       4
0x02F4	0x1804      	XORWF       R4, 0 
0x02F6	0x6E00      	MOVWF       R0 
0x02F8	0xF004C000  	MOVFF       R0, R4
;__Lib_USB_genHID.c,3546 :: 		
0x02FC	0xFFE1C004  	MOVFF       R4, FSR1L
0x0300	0xFFE2C005  	MOVFF       R5, FSR1H
0x0304	0x0EC8      	MOVLW       200
0x0306	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3551 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler147:
;__Lib_USB_genHID.c,3552 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler145:
;__Lib_USB_genHID.c,3554 :: 		
L___Lib_USB_genHID_USB_Std_Feature_Req_Handler141:
;__Lib_USB_genHID.c,3555 :: 		
L_end_USB_Std_Feature_Req_Handler:
0x0308	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Std_Feature_Req_Handler
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4362 :: 		
;__Lib_USB_genHID.c,4363 :: 		
0x030A	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x030E	0x0E1F      	MOVLW       31
0x0310	0x1601      	ANDWF       R1, 1 
0x0312	0x5001      	MOVF        R1, 0 
0x0314	0x0A01      	XORLW       1
0x0316	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request210
0x0318	0xD08F      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request210:
;__Lib_USB_genHID.c,4364 :: 		
0x031A	0x0104      	MOVLB       4
0x031C	0x5124      	MOVF        1060, 0, 1
0x031E	0x0A00      	XORLW       0
0x0320	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request211
0x0322	0xD08A      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4371 :: 		
0x0324	0x5121      	MOVF        1057, 0, 1
0x0326	0x0A06      	XORLW       6
0x0328	0xE141      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request212
;__Lib_USB_genHID.c,4372 :: 		
0x032A	0xD036      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4373 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4374 :: 		
0x032C	0x0100      	MOVLB       0
0x032E	0x51A8      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x0330	0x0A01      	XORLW       1
0x0332	0xE117      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request216
;__Lib_USB_genHID.c,4375 :: 		
0x0334	0x0E7C      	MOVLW       _configDescriptor1
0x0336	0x6E00      	MOVWF       R0 
0x0338	0x0E17      	MOVLW       hi_addr(_configDescriptor1)
0x033A	0x6E01      	MOVWF       R1 
0x033C	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x033E	0x6E02      	MOVWF       R2 
0x0340	0x0E12      	MOVLW       18
0x0342	0x2600      	ADDWF       R0, 1 
0x0344	0x0E00      	MOVLW       0
0x0346	0x2201      	ADDWFC      R1, 1 
0x0348	0x2202      	ADDWFC      R2, 1 
0x034A	0xF03DC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x034E	0xF03EC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0352	0xF03FC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x0356	0x0E09      	MOVLW       9
0x0358	0x6E41      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x035A	0x0E00      	MOVLW       0
0x035C	0x6E42      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x035E	0x0EC0      	MOVLW       192
0x0360	0x6E40      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4380 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request216:
;__Lib_USB_genHID.c,4381 :: 		
0x0362	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4382 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request217:
0x0364	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,4383 :: 		
0x0366	0x51A8      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x0368	0x0A01      	XORLW       1
0x036A	0xE112      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request218
;__Lib_USB_genHID.c,4384 :: 		
0x036C	0x0EA5      	MOVLW       _hid_rpt_desc
0x036E	0x6E00      	MOVWF       R0 
0x0370	0x0E17      	MOVLW       hi_addr(_hid_rpt_desc)
0x0372	0x6E01      	MOVWF       R1 
0x0374	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x0376	0x6E02      	MOVWF       R2 
0x0378	0xF03DC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x037C	0xF03EC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0380	0xF03FC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
0x0384	0x0E21      	MOVLW       33
0x0386	0x6E41      	MOVWF       __Lib_USB_genHID_inPipes+4 
0x0388	0x0E00      	MOVLW       0
0x038A	0x6E42      	MOVWF       __Lib_USB_genHID_inPipes+5 
0x038C	0x0EC0      	MOVLW       192
0x038E	0x6E40      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4389 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request218:
;__Lib_USB_genHID.c,4390 :: 		
0x0390	0xD00D      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4391 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request219:
;__Lib_USB_genHID.c,4392 :: 		
0x0392	0x0E80      	MOVLW       128
0x0394	0x6E40      	MOVWF       __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,4393 :: 		
0x0396	0xD00A      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request214
;__Lib_USB_genHID.c,4394 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request213:
0x0398	0x0104      	MOVLB       4
0x039A	0x5123      	MOVF        1059, 0, 1
0x039C	0x0A21      	XORLW       33
